;;;;;;;;;;;;
Running Meter (mm) ;Element;Height (mm);Materiality;Product weight (kg);;;;;;;;
1000;WE;2270;Wood frame (wood 12-15%);8,64;;;;;;;;
1000;WE;2270;GFT Platte (plasterboard 12.5);31,15;;;;;;;;
1000;WE;2270;Fleece;4,51;;;;;;;;
1000;WE;2270;Fabric;1,78;;;;;;;;
1000;WE;2270;PET L profile;0,32;;;;;;;;
1000;WE;2270;PE Flach-profile;0,47;;;;;;;;
1000;WE;2270;White glue (PVA);1,10;;;;;;;;
1000;WE;2270; Plastic connector (plastic);0,30;;;;;;;;
1000;WE;2270;Steel connectors (steel);0,50;;;;;;;;
1000;WE;2270;Steel screw (steel);0,08;;;;;;;;
1000;WE;2270;Steel camp (steel);0,05;;;;;;;;
1200;WE;2270;Wood frame (wood 12-15%);10,37;;;;;;;;
1200;WE;2270;GFT Platte (plasterboard 12.5);37,38;;;;;;;;
1200;WE;2270;Fleece;5,41;;;;;;;;
1200;WE;2270;Fabric;1,78;;;;;;;;
1200;WE;2270;PET L profile;0,32;;;;;;;;
1200;WE;2270;PE Flach-profile;0,51;;;;;;;;
1200;WE;2270;White glue (PVA);1,32;;;;;;;;
1200;WE;2270; Plastic connector (plastic);0,30;;;;;;;;
1200;WE;2270;Steel connectors (steel);0,50;;;;;;;;
1200;WE;2270;Steel screw (steel);0,08;;;;;;;;
1200;WE;2270;Steel camp (steel);0,05;;;;;;;;
400;WE;2270;Wood frame (wood 12-15%);3,46;;;;;;;;
400;WE;2270;GFT Platte (plasterboard 12.5);12,46;;;;;;;;
400;WE;2270;Fleece;1,80;;;;;;;;
400;WE;2270;Fabric;0,72;;;;;;;;
400;WE;2270;PET L profile;0,32;;;;;;;;
400;WE;2270;PE Flach-profile;0,34;;;;;;;;
400;WE;2270;White glue (PVA);0,44;;;;;;;;
400;WE;2270; Plastic connector (plastic);0,30;;;;;;;;
400;WE;2270;Steel connectors (steel);0,50;;;;;;;;
400;WE;2270;Steel screw (steel);0,08;;;;;;;;
400;WE;2270;Steel camp (steel);0,05;;;;;;;;
600;WE;2270;Wood frame (wood 12-15%);5,18;;;;;;;;
600;WE;2270;GFT Platte (plasterboard 12.5);18,69;;;;;;;;
600;WE;2270;Fleece;2,70;;;;;;;;
